running experiments at 2022-09-27-10:06:19
	exp_name: cos_sim
	cpu: True
	num_tries: 50
	num_images: 24
	seed: 12
	alpha: 1
	simplified: False
	compare: False
	analysis: True
	data_path: data
	dataset: ImageNet
	split: train
	distribution: random
	start_id: 0
	num_classes: 1000
	num_uniform_cls: 32
	num_target_cls: 5
	max_size: 32
	model: resnet50
	trained_model: False
	iter_train: False
	iters: 1000
	epochs: 10
	batch_size: 128
	lr: 0.1
	optimizer: SGD
	scheduler: linear
	weight_decay: 0.0005
	warmup: False
	epoch_interval: 10
	iter_interval: 100
	mid_save: False
	model_path: models
	dryrun: False
	batchnorm: False
	dropout: False
	silu: False
	leaky_relu: False
	n_dim: 300
	n_hidden: 1
	defense: False
	defense_method: dp
	noise_std: 0.001
	clip_bound: 4
	sparse_ratio: 10
	prune_ratio: 10
	rec_img: False
	fix_labels: False
	gt_labels: False
	optim: ig
	restarts: 1
	cost_fn: sim
	indices: def
	weights: equal
	rec_lr: None
	rec_optimizer: adam
	signed: False
	boxed: False
	scoring_choice: loss
	init: randn
	tv: 1e-06
	l2: 1e-06
	max_iterations: 8000
	loss_thresh: 0.0001
	save_image: False
	log_dir: logs/cos_sim
	image_dir: images/cos_sim

Start Experiment 1
start_id: 0
Class 0 | Probabilities MSE: 2.560258e-04
Class 128 | Probabilities MSE: 3.026456e-04
Class 129 | Probabilities MSE: 3.100362e-04
Class 130 | Probabilities MSE: 3.051984e-04
Class 131 | Probabilities MSE: 3.012132e-04
Class 132 | Probabilities MSE: 2.932007e-04
Class 133 | Probabilities MSE: 2.914642e-04
Class 134 | Probabilities MSE: 2.894372e-04
Class 135 | Probabilities MSE: 2.954986e-04
Class 136 | Probabilities MSE: 2.921047e-04
Class 137 | Probabilities MSE: 3.295804e-04
Class 138 | Probabilities MSE: 2.887682e-04
Class 139 | Probabilities MSE: 2.929429e-04
Class 140 | Probabilities MSE: 2.927048e-04
Class 141 | Probabilities MSE: 2.938602e-04
Class 142 | Probabilities MSE: 3.093771e-04
Class 143 | Approx1 MSE: 0.000000e+00 | Approx2 MSE: 4.001624e-39 | Approx3 MSE: 0.000000e+00 | Approx4 MSE: 5.799513e-15 | Scale MSE: 1.310229e-13 | Approx Out MSE: 1.331343e-11 | Approx Probabilities MSE: 0.000000e+00 | Embedding MSE: 6.500070e-12 | Embedding Cosine Similarity: 1.000 | Out MSE: 1.589243e-11 | Out Cosine Similarity: 1.000 | Probabilities MSE: 3.850123e-15 | Probabilities Cosine Similarity: 1.000
Class 144 | Probabilities MSE: 3.035559e-04
Class 145 | Probabilities MSE: 2.998790e-04
Class 146 | Probabilities MSE: 3.311294e-04
Class 147 | Probabilities MSE: 2.874609e-04
Class 148 | Probabilities MSE: 2.952623e-04
Class 149 | Probabilities MSE: 2.905777e-04
Class 150 | Probabilities MSE: 3.115158e-04
Class 151 | Probabilities MSE: 2.988227e-04
Class 152 | Probabilities MSE: 2.879462e-04
Class 153 | Probabilities MSE: 2.924789e-04
Class 154 | Probabilities MSE: 2.936299e-04
Class 155 | Probabilities MSE: 2.881564e-04
Class 156 | Probabilities MSE: 3.080480e-04
Class 157 | Approx1 MSE: 0.000000e+00 | Approx2 MSE: 2.193441e-24 | Approx3 MSE: 0.000000e+00 | Approx4 MSE: 8.625077e-14 | Scale MSE: 6.101432e-13 | Approx Out MSE: 5.513307e-11 | Approx Probabilities MSE: 0.000000e+00 | Embedding MSE: 1.904227e-11 | Embedding Cosine Similarity: 1.000 | Out MSE: 6.173800e-11 | Out Cosine Similarity: 1.000 | Probabilities MSE: 6.589306e-14 | Probabilities Cosine Similarity: 1.000
Class 158 | Probabilities MSE: 2.877068e-04
Class 159 | Probabilities MSE: 2.998625e-04
Class 160 | Probabilities MSE: 2.922090e-04
Class 161 | Probabilities MSE: 2.965340e-04
Class 162 | Probabilities MSE: 2.986940e-04
Class 163 | Probabilities MSE: 2.901280e-04
Class 164 | Probabilities MSE: 2.895375e-04
Class 165 | Probabilities MSE: 2.918800e-04
Class 166 | Probabilities MSE: 2.888308e-04
Class 167 | Probabilities MSE: 2.898039e-04
Class 168 | Probabilities MSE: 2.904748e-04
Class 169 | Probabilities MSE: 2.917181e-04
Class 170 | Probabilities MSE: 2.922411e-04
Class 171 | Probabilities MSE: 3.004286e-04
Class 172 | Probabilities MSE: 3.079224e-04
Class 173 | Probabilities MSE: 2.906169e-04
Class 174 | Probabilities MSE: 3.765657e-04
Class 175 | Probabilities MSE: 2.971766e-04
Class 176 | Probabilities MSE: 3.006978e-04
Class 177 | Approx1 MSE: 0.000000e+00 | Approx2 MSE: 2.260236e-20 | Approx3 MSE: 0.000000e+00 | Approx4 MSE: 3.661720e-15 | Scale MSE: 1.400239e-13 | Approx Out MSE: 1.538424e-11 | Approx Probabilities MSE: 0.000000e+00 | Embedding MSE: 7.146166e-12 | Embedding Cosine Similarity: 1.000 | Out MSE: 1.724155e-11 | Out Cosine Similarity: 1.000 | Probabilities MSE: 1.657625e-15 | Probabilities Cosine Similarity: 1.000
Class 178 | Probabilities MSE: 2.867466e-04
Class 179 | Approx1 MSE: 0.000000e+00 | Approx2 MSE: 1.353998e-14 | Approx3 MSE: 1.249001e-16 | Approx4 MSE: 7.482443e-15 | Scale MSE: 1.626862e-11 | Approx Out MSE: 3.604112e-11 | Approx Probabilities MSE: 0.000000e+00 | Embedding MSE: 1.938262e-11 | Embedding Cosine Similarity: 1.000 | Out MSE: 4.330686e-11 | Out Cosine Similarity: 1.000 | Probabilities MSE: 9.209178e-16 | Probabilities Cosine Similarity: 1.000
Class 180 | Probabilities MSE: 2.888246e-04
Class 181 | Approx1 MSE: 0.000000e+00 | Approx2 MSE: 1.974788e-30 | Approx3 MSE: 0.000000e+00 | Approx4 MSE: 5.246848e-15 | Scale MSE: 1.241977e-13 | Approx Out MSE: 1.316901e-11 | Approx Probabilities MSE: 0.000000e+00 | Embedding MSE: 6.149672e-12 | Embedding Cosine Similarity: 1.000 | Out MSE: 1.491965e-11 | Out Cosine Similarity: 1.000 | Probabilities MSE: 1.182635e-14 | Probabilities Cosine Similarity: 1.000
Class 182 | Probabilities MSE: 3.204052e-04
Class 183 | Probabilities MSE: 2.928748e-04
Class 184 | Probabilities MSE: 2.878141e-04
Class 185 | Probabilities MSE: 3.001252e-04
Class 186 | Approx1 MSE: 0.000000e+00 | Approx2 MSE: 2.098863e-13 | Approx3 MSE: 1.124101e-15 | Approx4 MSE: 3.591048e-15 | Scale MSE: 2.251143e-11 | Approx Out MSE: 2.409993e-11 | Approx Probabilities MSE: 0.000000e+00 | Embedding MSE: 5.819246e-11 | Embedding Cosine Similarity: 1.000 | Out MSE: 4.182561e-11 | Out Cosine Similarity: 1.000 | Probabilities MSE: 2.711894e-14 | Probabilities Cosine Similarity: 1.000
Class 187 | Probabilities MSE: 2.939877e-04
Class 188 | Probabilities MSE: 3.013485e-04
Class 189 | Probabilities MSE: 3.045582e-04
Class 190 | Probabilities MSE: 2.897010e-04
Class 191 | Probabilities MSE: 3.258894e-04
Class 192 | Probabilities MSE: 2.959640e-04
Class 193 | Probabilities MSE: 2.941026e-04
Class 194 | Probabilities MSE: 2.922471e-04
Class 195 | Probabilities MSE: 3.071006e-04
Class 196 | Probabilities MSE: 2.910141e-04
Class 197 | Probabilities MSE: 2.965578e-04
Class 198 | Probabilities MSE: 2.948204e-04
Class 199 | Probabilities MSE: 3.138997e-04
Class 200 | Probabilities MSE: 2.907212e-04
Class 201 | Probabilities MSE: 2.916411e-04
Class 202 | Probabilities MSE: 2.929967e-04
Class 203 | Probabilities MSE: 2.901347e-04
Class 204 | Probabilities MSE: 2.928014e-04
Class 205 | Probabilities MSE: 2.902193e-04
Class 206 | Probabilities MSE: 2.865288e-04
Class 207 | Probabilities MSE: 2.887261e-04
Class 208 | Approx1 MSE: 0.000000e+00 | Approx2 MSE: 9.759940e-29 | Approx3 MSE: 0.000000e+00 | Approx4 MSE: 8.793661e-16 | Scale MSE: 1.713857e-13 | Approx Out MSE: 1.758770e-11 | Approx Probabilities MSE: 0.000000e+00 | Embedding MSE: 9.852815e-12 | Embedding Cosine Similarity: 1.000 | Out MSE: 2.069860e-11 | Out Cosine Similarity: 1.000 | Probabilities MSE: 2.148445e-15 | Probabilities Cosine Similarity: 1.000
Class 209 | Probabilities MSE: 3.011944e-04
Class 210 | Probabilities MSE: 3.041289e-04
Class 211 | Probabilities MSE: 2.984179e-04
Class 212 | Probabilities MSE: 2.963620e-04
Class 213 | Probabilities MSE: 2.958649e-04
Class 214 | Probabilities MSE: 2.962213e-04
Class 215 | Probabilities MSE: 2.979525e-04
Class 216 | Probabilities MSE: 2.974886e-04
Class 217 | Probabilities MSE: 2.962929e-04
Class 218 | Probabilities MSE: 2.885397e-04
Class 219 | Approx1 MSE: 0.000000e+00 | Approx2 MSE: 5.520120e-35 | Approx3 MSE: 0.000000e+00 | Approx4 MSE: 3.646293e-15 | Scale MSE: 1.818881e-13 | Approx Out MSE: 2.195880e-11 | Approx Probabilities MSE: 0.000000e+00 | Embedding MSE: 9.940862e-12 | Embedding Cosine Similarity: 1.000 | Out MSE: 2.566124e-11 | Out Cosine Similarity: 1.000 | Probabilities MSE: 6.869083e-15 | Probabilities Cosine Similarity: 1.000
Class 220 | Probabilities MSE: 2.896471e-04
Class 221 | Approx1 MSE: 0.000000e+00 | Approx2 MSE: 5.227368e-33 | Approx3 MSE: 0.000000e+00 | Approx4 MSE: 6.536829e-16 | Scale MSE: 5.399824e-13 | Approx Out MSE: 5.102274e-11 | Approx Probabilities MSE: 0.000000e+00 | Embedding MSE: 1.991585e-11 | Embedding Cosine Similarity: 1.000 | Out MSE: 5.731555e-11 | Out Cosine Similarity: 1.000 | Probabilities MSE: 3.624376e-15 | Probabilities Cosine Similarity: 1.000
Class 222 | Probabilities MSE: 2.954376e-04
Class 223 | Probabilities MSE: 2.923194e-04
Class 224 | Probabilities MSE: 2.899541e-04
Class 225 | Probabilities MSE: 2.912650e-04
Class 226 | Probabilities MSE: 3.150636e-04
Class 227 | Probabilities MSE: 3.015431e-04
Class 228 | Probabilities MSE: 3.128299e-04
Class 229 | Probabilities MSE: 2.913606e-04
Class 230 | Probabilities MSE: 2.983607e-04
Class 231 | Probabilities MSE: 2.882995e-04
Class 232 | Probabilities MSE: 2.911623e-04
Class 233 | Probabilities MSE: 2.989635e-04
Class 234 | Probabilities MSE: 3.161501e-04
Class 235 | Probabilities MSE: 3.053107e-04
Class 236 | Probabilities MSE: 2.899995e-04
Class 237 | Probabilities MSE: 2.989306e-04
Class 238 | Probabilities MSE: 2.904779e-04
Class 239 | Probabilities MSE: 2.975104e-04
Class 240 | Probabilities MSE: 2.937193e-04
Class 241 | Probabilities MSE: 2.918686e-04
Class 242 | Probabilities MSE: 2.929259e-04
Class 243 | Probabilities MSE: 3.009934e-04
Class 244 | Probabilities MSE: 2.881825e-04
Class 245 | Probabilities MSE: 2.948152e-04
Class 246 | Probabilities MSE: 2.957784e-04
Class 247 | Probabilities MSE: 3.020187e-04
Class 248 | Probabilities MSE: 4.748696e-04
Class 249 | Probabilities MSE: 2.880609e-04
Class 250 | Probabilities MSE: 2.911813e-04
Class 251 | Probabilities MSE: 2.998958e-04
Class 252 | Probabilities MSE: 2.909781e-04
Class 253 | Probabilities MSE: 2.926020e-04
Class 254 | Probabilities MSE: 2.886931e-04
Class 255 | Probabilities MSE: 2.898126e-04
Class 256 | Probabilities MSE: 2.919413e-04
Class 257 | Probabilities MSE: 2.944436e-04
Class 258 | Probabilities MSE: 2.997517e-04
Class 259 | Probabilities MSE: 3.022937e-04
Class 260 | Probabilities MSE: 2.959602e-04
Class 261 | Probabilities MSE: 3.079634e-04
Class 262 | Probabilities MSE: 2.929849e-04
Class 263 | Probabilities MSE: 3.002196e-04
Class 264 | Probabilities MSE: 2.900819e-04
Class 265 | Probabilities MSE: 2.964369e-04
Class 266 | Probabilities MSE: 3.016678e-04
Class 267 | Probabilities MSE: 2.889666e-04
Class 268 | Probabilities MSE: 2.940468e-04
Class 269 | Probabilities MSE: 3.206377e-04
Class 270 | Probabilities MSE: 2.888399e-04
Class 271 | Probabilities MSE: 2.904283e-04
Class 272 | Probabilities MSE: 2.904589e-04
Class 273 | Probabilities MSE: 3.205860e-04
Class 274 | Probabilities MSE: 3.034254e-04
Class 275 | Probabilities MSE: 2.954901e-04
Class 276 | Approx1 MSE: 0.000000e+00 | Approx2 MSE: 1.014428e-29 | Approx3 MSE: 0.000000e+00 | Approx4 MSE: 6.195134e-16 | Scale MSE: 1.108882e-13 | Approx Out MSE: 1.211976e-11 | Approx Probabilities MSE: 0.000000e+00 | Embedding MSE: 5.280561e-12 | Embedding Cosine Similarity: 1.000 | Out MSE: 1.387975e-11 | Out Cosine Similarity: 1.000 | Probabilities MSE: 5.598230e-15 | Probabilities Cosine Similarity: 1.000
Class 277 | Probabilities MSE: 2.896288e-04
Class 278 | Probabilities MSE: 2.898020e-04
Class 279 | Probabilities MSE: 3.102491e-04
Class 280 | Probabilities MSE: 3.273627e-04
Class 281 | Probabilities MSE: 2.939966e-04
Class 282 | Probabilities MSE: 2.922281e-04
Class 283 | Probabilities MSE: 2.908374e-04
Class 284 | Probabilities MSE: 2.923078e-04
Class 285 | Probabilities MSE: 2.915915e-04
Class 286 | Probabilities MSE: 2.896044e-04
Class 287 | Probabilities MSE: 2.967107e-04
Class 288 | Probabilities MSE: 2.946760e-04
Class 289 | Probabilities MSE: 2.936024e-04
Class 290 | Probabilities MSE: 2.946906e-04
Class 291 | Probabilities MSE: 2.980330e-04
Class 292 | Probabilities MSE: 3.267761e-04
Class 293 | Probabilities MSE: 3.145250e-04
Class 294 | Probabilities MSE: 3.018200e-04
Class 295 | Probabilities MSE: 2.933838e-04
Class 296 | Probabilities MSE: 3.170607e-04
Class 297 | Probabilities MSE: 2.874132e-04
Class 298 | Probabilities MSE: 2.934911e-04
Class 299 | Probabilities MSE: 3.112819e-04
Class 300 | Probabilities MSE: 2.866906e-04
Class 301 | Probabilities MSE: 3.004255e-04
Class 302 | Probabilities MSE: 3.039001e-04
Class 303 | Probabilities MSE: 2.915521e-04
Class 304 | Probabilities MSE: 2.886204e-04
Class 305 | Probabilities MSE: 3.342373e-04
Class 306 | Probabilities MSE: 3.023900e-04
Class 307 | Probabilities MSE: 3.048682e-04
Class 308 | Probabilities MSE: 2.956832e-04
Class 309 | Probabilities MSE: 2.862781e-04
Class 310 | Probabilities MSE: 2.895607e-04
Class 311 | Probabilities MSE: 3.021520e-04
Class 312 | Probabilities MSE: 2.865868e-04
Class 313 | Probabilities MSE: 2.929859e-04
Class 314 | Probabilities MSE: 2.941695e-04
Class 315 | Probabilities MSE: 2.966679e-04
Class 316 | Probabilities MSE: 2.995371e-04
Class 317 | Probabilities MSE: 3.069280e-04
Class 318 | Probabilities MSE: 2.965773e-04
Class 319 | Probabilities MSE: 2.903318e-04
Class 320 | Probabilities MSE: 2.926935e-04
Class 321 | Probabilities MSE: 2.880923e-04
Class 322 | Probabilities MSE: 2.950618e-04
Class 323 | Probabilities MSE: 2.873020e-04
Class 324 | Probabilities MSE: 2.966165e-04
Class 325 | Probabilities MSE: 2.902636e-04
Class 326 | Probabilities MSE: 2.891535e-04
Class 327 | Probabilities MSE: 3.013636e-04
Class 328 | Probabilities MSE: 2.948546e-04
Class 329 | Probabilities MSE: 3.064714e-04
Class 330 | Probabilities MSE: 2.939757e-04
Class 331 | Probabilities MSE: 2.931094e-04
Class 332 | Probabilities MSE: 2.994052e-04
Class 333 | Probabilities MSE: 3.009467e-04
Class 334 | Probabilities MSE: 2.993137e-04
Class 335 | Probabilities MSE: 2.976880e-04
Class 336 | Probabilities MSE: 3.073186e-04
Class 337 | Probabilities MSE: 3.093031e-04
Class 338 | Probabilities MSE: 2.940623e-04
Class 339 | Probabilities MSE: 2.994840e-04
Class 340 | Probabilities MSE: 2.880447e-04
Class 341 | Probabilities MSE: 2.881939e-04
Class 342 | Probabilities MSE: 3.076594e-04
Class 343 | Probabilities MSE: 2.937989e-04
Class 344 | Probabilities MSE: 2.892868e-04
Class 345 | Probabilities MSE: 3.110738e-04
Class 346 | Probabilities MSE: 2.876864e-04
Class 347 | Probabilities MSE: 3.058094e-04
Class 348 | Probabilities MSE: 2.916239e-04
Class 349 | Probabilities MSE: 2.876146e-04
Class 350 | Probabilities MSE: 2.944932e-04
Class 351 | Probabilities MSE: 2.925017e-04
Class 352 | Probabilities MSE: 3.012448e-04
Class 353 | Probabilities MSE: 2.979636e-04
Class 354 | Probabilities MSE: 2.888267e-04
Class 355 | Probabilities MSE: 2.879617e-04
Class 356 | Approx1 MSE: 0.000000e+00 | Approx2 MSE: 7.519368e-30 | Approx3 MSE: 0.000000e+00 | Approx4 MSE: 2.051031e-14 | Scale MSE: 1.660939e-13 | Approx Out MSE: 1.802320e-11 | Approx Probabilities MSE: 0.000000e+00 | Embedding MSE: 8.861581e-12 | Embedding Cosine Similarity: 1.000 | Out MSE: 2.200605e-11 | Out Cosine Similarity: 1.000 | Probabilities MSE: 1.974164e-14 | Probabilities Cosine Similarity: 1.000
Class 357 | Probabilities MSE: 2.919695e-04
Class 358 | Probabilities MSE: 2.893961e-04
Class 359 | Probabilities MSE: 3.050275e-04
Class 360 | Probabilities MSE: 2.941517e-04
Class 361 | Probabilities MSE: 2.885706e-04
Class 362 | Probabilities MSE: 2.977440e-04
Class 363 | Probabilities MSE: 2.986272e-04
Class 364 | Probabilities MSE: 3.067716e-04
Class 365 | Approx1 MSE: 0.000000e+00 | Approx2 MSE: 2.584419e-30 | Approx3 MSE: 0.000000e+00 | Approx4 MSE: 1.877919e-14 | Scale MSE: 2.240263e-13 | Approx Out MSE: 1.948288e-11 | Approx Probabilities MSE: 0.000000e+00 | Embedding MSE: 1.102821e-11 | Embedding Cosine Similarity: 1.000 | Out MSE: 2.472598e-11 | Out Cosine Similarity: 1.000 | Probabilities MSE: 1.591357e-14 | Probabilities Cosine Similarity: 1.000
Class 366 | Probabilities MSE: 3.020787e-04
Class 367 | Probabilities MSE: 2.924108e-04
Class 368 | Probabilities MSE: 2.893250e-04
Class 369 | Probabilities MSE: 2.987424e-04
Class 370 | Probabilities MSE: 3.025972e-04
Class 371 | Probabilities MSE: 2.908967e-04
Class 372 | Probabilities MSE: 2.923447e-04
Class 373 | Probabilities MSE: 2.926211e-04
Class 374 | Probabilities MSE: 2.923364e-04
Class 375 | Probabilities MSE: 2.890072e-04
Class 376 | Probabilities MSE: 2.985114e-04
Class 377 | Probabilities MSE: 2.905491e-04
Class 378 | Probabilities MSE: 2.884750e-04
Class 379 | Probabilities MSE: 2.956267e-04
Class 380 | Probabilities MSE: 4.167344e-04
Class 381 | Probabilities MSE: 3.066905e-04
Class 382 | Probabilities MSE: 3.011724e-04
Class 383 | Probabilities MSE: 3.064826e-04
Class 384 | Probabilities MSE: 2.899655e-04
Class 385 | Probabilities MSE: 2.871327e-04
Class 386 | Probabilities MSE: 2.888910e-04
Class 387 | Probabilities MSE: 2.902960e-04
Class 388 | Probabilities MSE: 2.926910e-04
Class 389 | Probabilities MSE: 3.015175e-04
Class 390 | Probabilities MSE: 3.066287e-04
Class 391 | Probabilities MSE: 3.369569e-04
Class 392 | Probabilities MSE: 2.971830e-04
Class 393 | Probabilities MSE: 2.871167e-04
Class 394 | Probabilities MSE: 2.915060e-04
Class 395 | Probabilities MSE: 2.944712e-04
Class 396 | Probabilities MSE: 3.091785e-04
Class 397 | Probabilities MSE: 3.021341e-04
Class 398 | Probabilities MSE: 2.945669e-04
Class 399 | Probabilities MSE: 2.950407e-04
Class 400 | Probabilities MSE: 3.015395e-04
Class 401 | Probabilities MSE: 2.992018e-04
Class 402 | Probabilities MSE: 2.928093e-04
Class 403 | Probabilities MSE: 2.895491e-04
Class 404 | Probabilities MSE: 2.896427e-04
Class 405 | Probabilities MSE: 2.910764e-04
Class 406 | Probabilities MSE: 3.135847e-04
Class 407 | Probabilities MSE: 3.742021e-04
Class 408 | Probabilities MSE: 2.914913e-04
Class 409 | Probabilities MSE: 2.897443e-04
Class 410 | Probabilities MSE: 2.896599e-04
Class 411 | Probabilities MSE: 2.943033e-04
Class 412 | Probabilities MSE: 2.991046e-04
Class 413 | Probabilities MSE: 3.188685e-04
Class 414 | Probabilities MSE: 2.999373e-04
Class 415 | Probabilities MSE: 2.954155e-04
Class 416 | Probabilities MSE: 2.864888e-04
Class 417 | Probabilities MSE: 3.361470e-04
Class 418 | Probabilities MSE: 2.956765e-04
Class 419 | Probabilities MSE: 3.051646e-04
Class 420 | Probabilities MSE: 2.898534e-04
Class 421 | Probabilities MSE: 2.963968e-04
Class 422 | Probabilities MSE: 2.932063e-04
Class 423 | Probabilities MSE: 2.944834e-04
Class 424 | Probabilities MSE: 3.094038e-04
Class 425 | Probabilities MSE: 2.908703e-04
Class 426 | Probabilities MSE: 2.962675e-04
Class 427 | Probabilities MSE: 2.919052e-04
Class 428 | Probabilities MSE: 3.504106e-04
Class 429 | Probabilities MSE: 2.881764e-04
Class 430 | Probabilities MSE: 2.908131e-04
Class 431 | Probabilities MSE: 2.987045e-04
Class 432 | Probabilities MSE: 3.359807e-04
Class 433 | Probabilities MSE: 3.148324e-04
Class 434 | Probabilities MSE: 3.000804e-04
Class 435 | Probabilities MSE: 2.979596e-04
Class 436 | Probabilities MSE: 2.919414e-04
Class 437 | Probabilities MSE: 3.101958e-04
Class 438 | Probabilities MSE: 2.885327e-04
Class 439 | Probabilities MSE: 3.026678e-04
Class 440 | Probabilities MSE: 2.944999e-04
Class 441 | Probabilities MSE: 3.015853e-04
Class 442 | Probabilities MSE: 2.916251e-04
Class 443 | Probabilities MSE: 2.964136e-04
Class 444 | Approx1 MSE: 0.000000e+00 | Approx2 MSE: 1.681538e-15 | Approx3 MSE: 0.000000e+00 | Approx4 MSE: 7.310362e-16 | Scale MSE: 2.004178e-12 | Approx Out MSE: 2.360040e-11 | Approx Probabilities MSE: 0.000000e+00 | Embedding MSE: 1.373701e-11 | Embedding Cosine Similarity: 1.000 | Out MSE: 2.713249e-11 | Out Cosine Similarity: 1.000 | Probabilities MSE: 1.187170e-14 | Probabilities Cosine Similarity: 1.000
Class 445 | Probabilities MSE: 2.919046e-04
Class 446 | Probabilities MSE: 3.233061e-04
Class 447 | Probabilities MSE: 2.896834e-04
Class 448 | Probabilities MSE: 2.942822e-04
Class 449 | Probabilities MSE: 2.995253e-04
Class 450 | Probabilities MSE: 2.922151e-04
Class 451 | Probabilities MSE: 2.954255e-04
Class 452 | Probabilities MSE: 2.997011e-04
Class 453 | Probabilities MSE: 3.083970e-04
Class 454 | Probabilities MSE: 2.896538e-04
Class 455 | Probabilities MSE: 2.872177e-04
Class 456 | Probabilities MSE: 2.933336e-04
Class 457 | Probabilities MSE: 2.880573e-04
Class 458 | Probabilities MSE: 2.975195e-04
Class 459 | Probabilities MSE: 2.990129e-04
Class 460 | Probabilities MSE: 2.993737e-04
Class 461 | Probabilities MSE: 3.068983e-04
Class 462 | Probabilities MSE: 2.908690e-04
Class 463 | Probabilities MSE: 2.926894e-04
Class 464 | Probabilities MSE: 2.915911e-04
Class 465 | Probabilities MSE: 2.900071e-04
Class 466 | Probabilities MSE: 2.967466e-04
Class 467 | Probabilities MSE: 2.933273e-04
Class 468 | Probabilities MSE: 2.938312e-04
Class 469 | Probabilities MSE: 2.946178e-04
Class 470 | Probabilities MSE: 2.904208e-04
Class 471 | Probabilities MSE: 2.999360e-04
Class 472 | Probabilities MSE: 2.946418e-04
Class 473 | Probabilities MSE: 2.951918e-04
Class 474 | Probabilities MSE: 2.974912e-04
Class 475 | Probabilities MSE: 3.236925e-04
Class 476 | Probabilities MSE: 2.901131e-04
Class 477 | Probabilities MSE: 2.904265e-04
Class 478 | Probabilities MSE: 2.933664e-04
Class 479 | Probabilities MSE: 3.259683e-04
Class 480 | Probabilities MSE: 2.905885e-04
Class 481 | Probabilities MSE: 2.869891e-04
Class 482 | Probabilities MSE: 3.244473e-04
Class 483 | Probabilities MSE: 2.942876e-04
Class 484 | Probabilities MSE: 2.907858e-04
Class 485 | Probabilities MSE: 2.970774e-04
Class 486 | Probabilities MSE: 2.938646e-04
Class 487 | Probabilities MSE: 3.080818e-04
Class 488 | Probabilities MSE: 2.960115e-04
Class 489 | Probabilities MSE: 2.998611e-04
Class 490 | Probabilities MSE: 3.239795e-04
Class 491 | Probabilities MSE: 2.951455e-04
Class 492 | Probabilities MSE: 2.892783e-04
Class 493 | Probabilities MSE: 3.093858e-04
Class 494 | Probabilities MSE: 3.040938e-04
Class 495 | Probabilities MSE: 2.982040e-04
Class 496 | Probabilities MSE: 2.919580e-04
